policy_name	kind	status	run_dir	model_zip	vecnorm_pkl	policy_dir	go2_policy_dir_arg	launch_command
20260506-184053_seed100_25pct_env256_final	final	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260506-184053-percentage-25pct-seed100-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260506-184053-percentage-25pct-seed100-env256-drsysid_dyn20_mjlab/final_model.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260506-184053-percentage-25pct-seed100-env256-drsysid_dyn20_mjlab/vec_normalize.pkl	deploy/robots/go2/config/policy/velocity/policies/20260506-184053_seed100_25pct_env256_final	config/policy/velocity/policies/20260506-184053_seed100_25pct_env256_final	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260506-184053_seed100_25pct_env256_final
20260506-184053_seed100_25pct_env256_900k	900k	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260506-184053-percentage-25pct-seed100-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260506-184053-percentage-25pct-seed100-env256-drsysid_dyn20_mjlab/checkpoints/model_900000_steps.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260506-184053-percentage-25pct-seed100-env256-drsysid_dyn20_mjlab/checkpoints/model_vecnormalize_900000_steps.pkl	deploy/robots/go2/config/policy/velocity/policies/20260506-184053_seed100_25pct_env256_900k	config/policy/velocity/policies/20260506-184053_seed100_25pct_env256_900k	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260506-184053_seed100_25pct_env256_900k
20260506-194859_seed200_25pct_env256_final	final	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260506-194859-percentage-25pct-seed200-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260506-194859-percentage-25pct-seed200-env256-drsysid_dyn20_mjlab/final_model.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260506-194859-percentage-25pct-seed200-env256-drsysid_dyn20_mjlab/vec_normalize.pkl	deploy/robots/go2/config/policy/velocity/policies/20260506-194859_seed200_25pct_env256_final	config/policy/velocity/policies/20260506-194859_seed200_25pct_env256_final	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260506-194859_seed200_25pct_env256_final
20260506-194859_seed200_25pct_env256_900k	900k	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260506-194859-percentage-25pct-seed200-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260506-194859-percentage-25pct-seed200-env256-drsysid_dyn20_mjlab/checkpoints/model_900000_steps.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260506-194859-percentage-25pct-seed200-env256-drsysid_dyn20_mjlab/checkpoints/model_vecnormalize_900000_steps.pkl	deploy/robots/go2/config/policy/velocity/policies/20260506-194859_seed200_25pct_env256_900k	config/policy/velocity/policies/20260506-194859_seed200_25pct_env256_900k	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260506-194859_seed200_25pct_env256_900k
20260506-205911_seed300_25pct_env256_final	final	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260506-205911-percentage-25pct-seed300-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260506-205911-percentage-25pct-seed300-env256-drsysid_dyn20_mjlab/final_model.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260506-205911-percentage-25pct-seed300-env256-drsysid_dyn20_mjlab/vec_normalize.pkl	deploy/robots/go2/config/policy/velocity/policies/20260506-205911_seed300_25pct_env256_final	config/policy/velocity/policies/20260506-205911_seed300_25pct_env256_final	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260506-205911_seed300_25pct_env256_final
20260506-205911_seed300_25pct_env256_900k	900k	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260506-205911-percentage-25pct-seed300-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260506-205911-percentage-25pct-seed300-env256-drsysid_dyn20_mjlab/checkpoints/model_900000_steps.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260506-205911-percentage-25pct-seed300-env256-drsysid_dyn20_mjlab/checkpoints/model_vecnormalize_900000_steps.pkl	deploy/robots/go2/config/policy/velocity/policies/20260506-205911_seed300_25pct_env256_900k	config/policy/velocity/policies/20260506-205911_seed300_25pct_env256_900k	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260506-205911_seed300_25pct_env256_900k
20260518-142338_seed210_25pct_env256_final	final	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260518-142338-percentage-25pct-seed210-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260518-142338-percentage-25pct-seed210-env256-drsysid_dyn20_mjlab/final_model.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260518-142338-percentage-25pct-seed210-env256-drsysid_dyn20_mjlab/vec_normalize.pkl	deploy/robots/go2/config/policy/velocity/policies/20260518-142338_seed210_25pct_env256_final	config/policy/velocity/policies/20260518-142338_seed210_25pct_env256_final	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260518-142338_seed210_25pct_env256_final
20260518-142338_seed210_25pct_env256_900k	900k	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260518-142338-percentage-25pct-seed210-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260518-142338-percentage-25pct-seed210-env256-drsysid_dyn20_mjlab/checkpoints/model_900000_steps.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260518-142338-percentage-25pct-seed210-env256-drsysid_dyn20_mjlab/checkpoints/model_vecnormalize_900000_steps.pkl	deploy/robots/go2/config/policy/velocity/policies/20260518-142338_seed210_25pct_env256_900k	config/policy/velocity/policies/20260518-142338_seed210_25pct_env256_900k	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260518-142338_seed210_25pct_env256_900k
20260518-143754_seed100_25pct_env256_final	final	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260518-143754-percentage-25pct-seed100-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260518-143754-percentage-25pct-seed100-env256-drsysid_dyn20_mjlab/final_model.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260518-143754-percentage-25pct-seed100-env256-drsysid_dyn20_mjlab/vec_normalize.pkl	deploy/robots/go2/config/policy/velocity/policies/20260518-143754_seed100_25pct_env256_final	config/policy/velocity/policies/20260518-143754_seed100_25pct_env256_final	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260518-143754_seed100_25pct_env256_final
20260518-143754_seed100_25pct_env256_900k	900k	exported	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260518-143754-percentage-25pct-seed100-env256-drsysid_dyn20_mjlab	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260518-143754-percentage-25pct-seed100-env256-drsysid_dyn20_mjlab/checkpoints/model_900000_steps.zip	logs/quadruped_domain_rand_mpc_dr_sysid_dyn20_mjlab_10k_LPF/SAC-MPC-sysid_dyn20_mjlab/quadruped-velocity_tracking-SAC-MPC-20260518-143754-percentage-25pct-seed100-env256-drsysid_dyn20_mjlab/checkpoints/model_vecnormalize_900000_steps.pkl	deploy/robots/go2/config/policy/velocity/policies/20260518-143754_seed100_25pct_env256_900k	config/policy/velocity/policies/20260518-143754_seed100_25pct_env256_900k	./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260518-143754_seed100_25pct_env256_900k
