# Run from deploy/robots/go2/build
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260506-184053_seed100_25pct_env256_final
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260506-184053_seed100_25pct_env256_900k
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260506-194859_seed200_25pct_env256_final
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260506-194859_seed200_25pct_env256_900k
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260506-205911_seed300_25pct_env256_final
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260506-205911_seed300_25pct_env256_900k
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260518-142338_seed210_25pct_env256_final
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260518-142338_seed210_25pct_env256_900k
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260518-143754_seed100_25pct_env256_final
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260518-143754_seed100_25pct_env256_900k
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260518-165548_seed220_25pct_env256_final
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260518-165548_seed220_25pct_env256_900k
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260518-171514_seed101_25pct_env256_final
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260518-171514_seed101_25pct_env256_900k
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260518-193138_seed230_25pct_env256_final
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260518-193138_seed230_25pct_env256_900k
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260518-195108_seed301_25pct_env256_final
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260518-195108_seed301_25pct_env256_900k
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260518-220647_seed240_25pct_env256_final
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260518-220647_seed240_25pct_env256_900k
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260518-222649_seed401_25pct_env256_final
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260518-222649_seed401_25pct_env256_900k
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-004228_seed250_25pct_env256_final
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-004228_seed250_25pct_env256_900k
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-010239_seed501_25pct_env256_final
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-010239_seed501_25pct_env256_900k
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-031424_seed260_25pct_env256_final
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-031424_seed260_25pct_env256_900k
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-033220_seed601_25pct_env256_final
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-033220_seed601_25pct_env256_900k
./go2_ctrl --network=enp130s0 --policy_dir=config/policy/velocity/policies/20260519-055010_seed270_25pct_env256_final
